
Repository: Azure/azure-rest-api-specs
Url: "https://github.com/Azure/azure-rest-api-specs.git"
Args: ["--config=cspell.json","**/*.{md,ts,js}"]
Lines:
 CSpell: Files checked: 2402, Issues found: 323 in 15 files.
 exit code: 1
CONTRIBUTING.md:24:6      - Unknown word (tocstop)    -- <!-- tocstop -->
CONTRIBUTING.md:79:3      - Unknown word (Poli)       -- - PoliCheck -
README.md:23:13     - Unknown word (azsdk)      -- See [aka.ms/azsdk/spec-dirs](https://aka
README.md:9:148     - Unknown word (azsdk)      -- Releases, go to the [aka.ms/azsdk/join](https://aka.ms
SECURITY.md:13:72     - Unknown word (MSRC)       -- Security Response Center (MSRC) at [https://msrc.microsoft
SECURITY.md:17:205    - Unknown word (msrc)       -- found at [microsoft.com/msrc](https://aka.ms/opensource
dev/deployments/convert/main.ts:57:9      - Unknown word (dirents)    -- const dirents = readdirSync(dir,
dev/deployments/convert/main.ts:59:24     - Unknown word (dirents)    -- for (const dirent of dirents) {
documentation/sdkautomation/README.md:51:87     - Unknown word (commitish)  -- users can specify the commitish for both of the spec
profiles/ResourceSchemas.md:112:26    - Unknown word (devtestlabs)              -- - ../specification/devtestlabs/resource-manager/Microsoft
profiles/ResourceSchemas.md:113:26    - Unknown word (devtestlabs)              -- - ../specification/devtestlabs/resource-manager/Microsoft
profiles/ResourceSchemas.md:118:26    - Unknown word (hdinsight)                -- - ../specification/hdinsight/resource-manager/Microsoft
profiles/ResourceSchemas.md:119:26    - Unknown word (hdinsight)                -- - ../specification/hdinsight/resource-manager/Microsoft
profiles/ResourceSchemas.md:120:26    - Unknown word (hdinsight)                -- - ../specification/hdinsight/resource-manager/Microsoft
profiles/ResourceSchemas.md:121:26    - Unknown word (hdinsight)                -- - ../specification/hdinsight/resource-manager/Microsoft
profiles/ResourceSchemas.md:122:26    - Unknown word (hdinsight)                -- - ../specification/hdinsight/resource-manager/Microsoft
profiles/ResourceSchemas.md:136:26    - Unknown word (intune)                   -- - ../specification/intune/resource-manager/Microsoft
profiles/ResourceSchemas.md:136:60    - Unknown word (Intune)                   -- resource-manager/Microsoft.Intune/2015-01-14-preview/intune
profiles/ResourceSchemas.md:136:86    - Unknown word (intune)                   -- Intune/2015-01-14-preview/intune.json
profiles/ResourceSchemas.md:137:26    - Unknown word (intune)                   -- - ../specification/intune/resource-manager/Microsoft
profiles/ResourceSchemas.md:137:60    - Unknown word (Intune)                   -- resource-manager/Microsoft.Intune/2015-01-14-privatepreview
profiles/ResourceSchemas.md:137:93    - Unknown word (intune)                   -- 1-14-privatepreview/intune.json
profiles/ResourceSchemas.md:213:26    - Unknown word (powerbiembedded)          -- - ../specification/powerbiembedded/resource-manager/Microsoft
profiles/ResourceSchemas.md:213:88    - Unknown word (powerbiembedded)          -- Microsoft.PowerBI/2016-01-29/powerbiembedded.json
profiles/ResourceSchemas.md:47:92     - Unknown word (apimdeployment) -- ApiManagement/2016-07-07/apimdeployment.json
profiles/ResourceSchemas.md:49:92     - Unknown word (apimapis)       -- ApiManagement/2016-10-10/apimapis.json
profiles/ResourceSchemas.md:50:92     - Unknown word (apimauthorizationservers) -- ApiManagement/2016-10-10/apimauthorizationservers.json
profiles/ResourceSchemas.md:51:92     - Unknown word (apimbackends)             -- ApiManagement/2016-10-10/apimbackends.json
profiles/ResourceSchemas.md:52:92     - Unknown word (apimcertificates)         -- ApiManagement/2016-10-10/apimcertificates.json
profiles/ResourceSchemas.md:53:92     - Unknown word (apimdeployment)           -- ApiManagement/2016-10-10/apimdeployment.json
profiles/ResourceSchemas.md:54:92     - Unknown word (apimgroups)               -- ApiManagement/2016-10-10/apimgroups.json
profiles/ResourceSchemas.md:56:92     - Unknown word (apimloggers)              -- ApiManagement/2016-10-10/apimloggers.json
profiles/ResourceSchemas.md:57:92     - Unknown word (apimnetworkstatus)        -- ApiManagement/2016-10-10/apimnetworkstatus.json
profiles/ResourceSchemas.md:59:92     - Unknown word (apimproducts)             -- ApiManagement/2016-10-10/apimproducts.json
profiles/ResourceSchemas.md:60:92     - Unknown word (apimproperties)           -- ApiManagement/2016-10-10/apimproperties.json
profiles/ResourceSchemas.md:61:92     - Unknown word (apimquotas)               -- ApiManagement/2016-10-10/apimquotas.json
profiles/ResourceSchemas.md:62:92     - Unknown word (apimreports)              -- ApiManagement/2016-10-10/apimreports.json
profiles/ResourceSchemas.md:63:92     - Unknown word (apimsubscriptions)        -- ApiManagement/2016-10-10/apimsubscriptions.json
profiles/ResourceSchemas.md:64:92     - Unknown word (apimtenant)               -- ApiManagement/2016-10-10/apimtenant.json
profiles/definitions/hybrid-2018-03-01.md:107:13    - Unknown word (ishostnameavailable) -- - ishostnameavailable
profiles/definitions/hybrid-2018-03-01.md:108:13    - Unknown word (isusernameavailable) -- - isusernameavailable
profiles/definitions/hybrid-2019-03-01.md:150:13    - Unknown word (ishostnameavailable) -- - ishostnameavailable
profiles/definitions/hybrid-2019-03-01.md:151:13    - Unknown word (isusernameavailable) -- - isusernameavailable
profiles/definitions/latest-2019-04-01.md:1011:17   - Unknown word (devtestlab)                        -- microsoft.devtestlab:
profiles/definitions/latest-2019-04-01.md:1027:22   - Unknown word (Vhds)                              -- - labs/listVhds
profiles/definitions/latest-2019-04-01.md:1069:23   - Unknown word (retarget)                          -- - schedules/retarget
profiles/definitions/latest-2019-04-01.md:112:15    - Unknown word (svpn)       -- - p2svpnGateways
profiles/definitions/latest-2019-04-01.md:113:15    - Unknown word (svpn)       -- - p2svpnGateways/generatevpnprofile
profiles/definitions/latest-2019-04-01.md:1141:17   - Unknown word (iotcentral)                        -- microsoft.iotcentral:
profiles/definitions/latest-2019-04-01.md:1231:39   - Unknown word (migratetoaad)                      -- vaults/replicationFabrics/migratetoaad
profiles/definitions/latest-2019-04-01.md:1296:20   - Unknown word (replicationv)                      -- - vaults/replicationvCenters
profiles/definitions/latest-2019-04-01.md:1440:13   - Unknown word (remediations)                      -- - remediations
profiles/definitions/latest-2019-04-01.md:1441:13   - Unknown word (remediations)                      -- - remediations/cancel
profiles/definitions/latest-2019-04-01.md:1442:13   - Unknown word (remediations)                      -- - remediations/listDeployments
profiles/definitions/latest-2019-04-01.md:144:20    - Unknown word (Wans)       -- - virtualWans
profiles/definitions/latest-2019-04-01.md:145:20    - Unknown word (Wans)       -- - virtualWans/p2sVpnServerConfigurations
profiles/definitions/latest-2019-04-01.md:146:20    - Unknown word (Wans)       -- - virtualWans/supportedSecurityProviders
profiles/definitions/latest-2019-04-01.md:147:20    - Unknown word (Wans)       -- - virtualWans/vpnConfiguration
profiles/definitions/latest-2019-04-01.md:1555:17   - Unknown word (dbformariadb)                      -- microsoft.dbformariadb:
profiles/definitions/latest-2019-04-01.md:1663:17   - Unknown word (hdinsight)                         -- microsoft.hdinsight:
profiles/definitions/latest-2019-04-01.md:2015:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-01.md:201:17    - Unknown word (Asns)       -- - peerAsns
profiles/definitions/latest-2019-04-01.md:2050:24   - Unknown word (ipfilterrules)                     -- - namespaces/ipfilterrules
profiles/definitions/latest-2019-04-01.md:2081:17   - Unknown word (dbformysql)                        -- microsoft.dbformysql:
profiles/definitions/latest-2019-04-01.md:2096:17   - Unknown word (dbforpostgresql)                   -- microsoft.dbforpostgresql:
profiles/definitions/latest-2019-04-01.md:2111:17   - Unknown word (hanaonazure)                       -- microsoft.hanaonazure:
profiles/definitions/latest-2019-04-01.md:2183:17   - Unknown word (iotspaces)                         -- microsoft.iotspaces:
profiles/definitions/latest-2019-04-01.md:2188:17   - Unknown word (powerbidedicated)                  -- microsoft.powerbidedicated:
profiles/definitions/latest-2019-04-01.md:2311:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers
profiles/definitions/latest-2019-04-01.md:2312:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/backup
profiles/definitions/latest-2019-04-01.md:2313:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/disks
profiles/definitions/latest-2019-04-01.md:2316:30   - Unknown word (iscsiservers)                      -- - managers/devices/iscsiservers/metrics
profiles/definitions/latest-2019-04-01.md:2322:22   - Unknown word (iscsiservers)                      -- - managers/iscsiservers
profiles/definitions/latest-2019-04-01.md:2357:39   - Unknown word (Kpis)                              -- profiles/getEnrichingKpis
profiles/definitions/latest-2019-04-01.md:2491:17   - Unknown word (powerbi)                           -- microsoft.powerbi:
profiles/definitions/latest-2019-04-01.md:2563:17   - Unknown word (intune)                            -- microsoft.intune:
profiles/definitions/latest-2019-04-01.md:2588:17   - Unknown word (adhybridhealthservice)            -- microsoft.adhybridhealthservice:
profiles/definitions/latest-2019-04-01.md:2591:26   - Unknown word (addomainservicemembers)           -- - addsservices/addomainservicemembers
profiles/definitions/latest-2019-04-01.md:2660:19   - Unknown word (backendid)                        -- '/backends/{backendid}': '2017-03-01'
profiles/definitions/latest-2019-04-01.md:2672:18   - Unknown word (loggerid)                         -- '/loggers/{loggerid}': '2017-03-01'
profiles/definitions/latest-2019-04-01.md:2674:33   - Unknown word (opid)                             -- openidConnectProviders/{opid}': '2017-03-01'
profiles/definitions/latest-2019-04-01.md:2676:23   - Unknown word (signup)                           -- /portalsettings/signup: '2017-03-01'
profiles/definitions/latest-2019-04-01.md:2741:8    - Unknown word (nodeagentskus)                    -- /nodeagentskus: 2018-12-01.8.0
profiles/definitions/latest-2019-04-01.md:2783:39   - Unknown word (reimage)                          -- poolId}/nodes/{nodeId}/reimage': 2018-12-01.8.0
profiles/definitions/latest-2019-04-01.md:2790:24   - Unknown word (upgradeos)                        -- '/pools/{poolId}/upgradeos': 2018-08-01.7.0
profiles/definitions/latest-2019-04-01.md:2869:8    - Unknown word (findsimilars)                     -- /findsimilars: '1.0'
profiles/definitions/latest-2019-04-01.md:2919:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts': '2.0'
profiles/definitions/latest-2019-04-01.md:2920:43   - Unknown word (listprebuilts)                    -- versions/{versionId}/listprebuilts': '2.0'
profiles/definitions/latest-2019-04-01.md:2928:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{prebuiltId}': '2.0
profiles/definitions/latest-2019-04-01.md:2967:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles':
profiles/definitions/latest-2019-04-01.md:2978:43   - Unknown word (prebuilts)                        -- versions/{versionId}/prebuilts/{entityId}/roles/{roleId
profiles/definitions/latest-2019-04-01.md:3031:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-01.md:3032:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-01.md:3033:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-01.md:3034:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-01.md:3035:17   - Unknown word (usql)                             -- '/catalog/usql/databases/{databaseName
profiles/definitions/latest-2019-04-01.md:3128:29   - Unknown word (LISTAFTERID)                      -- templeton/v1/jobs?op=LISTAFTERID: 2018-11-01-preview
profiles/definitions/latest-2019-04-01.md:3133:21   - Unknown word (sqoop)                            -- /templeton/v1/sqoop: 2018-11-01-preview
profiles/definitions/latest-2019-04-01.md:3270:10   - Unknown word (Unprovision)                      -- /$/Unprovision: 6.4.0.36
