
Repository: liriliri/licia
Url: "https://github.com/liriliri/licia.git"
Args: ["**/*.*"]
Lines:
 CSpell: Files checked: 1401, Issues found: 375 in 87 files
 exit code: 1
./CHANGELOG.md:268:26    - Unknown word (unenumerable) -- feat(allKeys): support unenumerable and symbol
./DOC.md:10298:10  - Unknown word (dasherize)   -- Create a dasherize version.
./DOC.md:12959:9   - Unknown word (Uppercased)  -- |return|Uppercased string|
./DOC.md:13256:9   - Unknown word (Workerized)  -- |return|Workerized Function|
./DOC.md:2166:5    - Unknown word (desdendants) -- Get desdendants of current matched elements
./DOC.md:4100:55   - Unknown word (falsey)      -- undefined, and NaN are falsey.
./DOC.md:4854:9    - Unknown word (Deburred)    -- |return|Deburred string |
./DOC_CN.md:10541:28  - Unknown word (cbbcb)      -- randomId(5, 'abc'); // -> 'cbbcb'
./DOC_CN.md:10809:5   - Unknown word (substr)     -- substr: string,
./DOC_CN.md:10810:8   - Unknown word (Substr)     -- newSubstr: string
./DOC_CN.md:10991:30  - Unknown word (abcab)      -- abc', 5, 'ab'); // -> 'abcab'
./DOC_CN.md:11917:20  - Unknown word (mcake)      -- stripAnsi('\u001b[4mcake\u001b[0m'); // -> 'cake
./DOC_CN.md:11957:22  - Unknown word (mred)       -- stripColor('\u001b[31mred\u001b[39m'); // ->
./DOC_CN.md:12550:43  - Unknown word (mouseup)    -- getElementById('test'), 'mouseup');
./DOC_CN.md:12551:10  - Unknown word (keydown)    -- trigger('keydown', { keyCode: 65 });
./DOC_CN.md:12693:25  - Unknown word (curr)       -- (prev: TResult, curr: T, index: number, list
./DOC_CN.md:13124:38  - Unknown word (Hwcqx)      -- 456, 789]); // -> '2HwcqxB'
./DOC_CN.md:1450:9    - Unknown word (lastname)   -- lastname: 'Su',
./DOC_CN.md:1451:9    - Unknown word (firstname)  -- firstname: 'RedHood'
./DOC_CN.md:1484:5    - Unknown word (unshift)    -- unshift(val: any): number;
./DOC_CN.md:1877:52   - Unknown word (typeof)     -- typescript">const PseudoMap: typeof Map;</code>
./DOC_CN.md:1976:5    - Unknown word (hashlru)    -- 参考 [hashlru 算法](https://github.com
./DOC_CN.md:3821:5    - Unknown word (cpuset)     -- cpuset: {
./DOC_CN.md:3822:9    - Unknown word (cpus)       -- cpus(): {
./DOC_CN.md:5390:22   - Unknown word (touchstart) -- el.addEventListener('touchstart', () => {}, false);
./DOC_CN.md:5708:17   - Unknown word (pollyfill)  -- 注意：这并不是 fetch 的 pollyfill。
./DOC_CN.md:5801:16   - Unknown word (webp)       -- jpg, png, gif, webp, bmp, gz, zip, rar,
./DOC_CN.md:6241:5    - Unknown word (readdir)    -- readdir(path: string): Promise
